CustomerID,Recency,Frequency,Monetary
12346,236,2,-104578.8835
12347,25,222,1086.7862
12348,16,43,93.2186
12349,405,69,141.5815
12350,152,33,-10.4467
12352,104,72,269.3138
12353,86,8,77.0479
12354,73,105,5970.7314
12355,55,12,108.4909
12356,96,50,-82.6498
12357,420,126,787.367
12358,388,17,12.7126
12359,147,270,36956.2381
12360,439,123,290.7533
12361,674,10,-9.023
12362,82,281,1086.0605
12363,87,38,120.1123
12364,394,61,30.8162
12367,391,10,-8.3879
12370,15,287,6189.7941
12372,68,61,210.2926
12373,158,25,-65.3347
12374,412,29,-31.515
12375,397,14,32.6017
12377,12,73,765.104
12378,516,215,476.9996
12379,18,57,-159.8709
12380,408,99,1602.1085
12381,391,78,252.5322
12383,10,165,353.2213
12384,415,25,37.9646
12386,24,16,1139.8525
12388,124,119,780.785
12391,408,91,-2472.1646
12393,92,85,381.9752
12394,75,46,42.4892
12395,15,153,627.6022
12397,422,54,104.9433
12399,24,62,467.6327
12401,167,3,7.2787
12402,208,21,112.6495
12403,436,4,170.4859
12405,535,51,82.7193
12406,24,151,896.6844
12407,80,88,-120.0343
12408,22,163,1008.3946
12409,25,106,4308.1088
12410,149,44,-601.6141
12412,17,86,64.8012
12413,126,51,165.3035
12414,74,31,172.1777
12415,18,829,26268.4576
12417,15,164,379.2681
12418,499,33,33.3647
12420,450,25,157.6877
12421,15,54,623.1418
12422,42,44,137.3924
12423,11,136,1073.4438
12425,465,34,10.6471
12426,581,24,72.3911
12427,398,15,434.903
12428,84,294,993.8685
12429,23,125,17612.893
12430,430,10,13.5902
12431,12,1208,18532.271
12432,15,102,5399.4151
12433,11,1491,9492.146
12434,18,70,7331.3888
12435,112,36,7547.9995
12436,486,15,62.4001
12437,47,201,769.5575
12438,401,91,669.2243
12441,24,21,30.5789
12442,390,11,24.2669
12444,12,238,3825.4143
12445,409,3,21.9166
12446,444,56,153.9307
12447,84,22,22.0809
12448,431,19,91.3976
12449,409,130,185.646
12450,35,14,-113.3252
12451,61,436,2025.0284
12452,403,21,57.0859
12453,521,41,30.4445
12454,440,19,3873.4949
12455,514,55,101.4898
12456,97,155,1277.5199
12457,75,80,530.0192
12458,458,38,159.955
12461,541,33,165.4042
12462,150,59,987.4978
12463,27,98,5064.0762
12464,168,22,851.7721
12465,36,72,108.0769
12468,161,24,66.1017
12471,12,3451,51345.6953
12472,20,420,8265.0645
12473,440,131,50.745
12474,18,490,576.8189
12475,440,32,23.3138
12476,19,171,2334.4397
