CustomerID,Recency,Frequency,Loss,R_Log,F_Log,L_Log,R_Norm,F_Norm,L_Norm,Score
12346,236,2,104578.8835,5.4638,0.6931,11.5577,3.0933,1.8212,1,2.6295
12350,152,33,10.4467,5.0239,3.4965,2.3463,3.8816,5.1426,5.9481,4.3405
12356,96,50,82.6498,4.5643,3.912,4.4146,4.7051,5.6349,4.8371,4.9042
12361,674,10,9.023,6.5132,2.3026,2.1998,1.2128,3.728,6.0268,2.1973
12367,391,10,8.3879,5.9687,2.3026,2.1268,2.1886,3.728,6.066,2.8842
12373,158,25,65.3347,5.0626,3.2189,4.1795,3.8122,4.8136,4.9633,4.1276
12374,412,29,31.515,6.021,3.3673,3.4505,2.0948,4.9895,5.355,2.9998
12379,18,57,159.8709,2.8904,4.0431,5.0744,7.7047,5.7901,4.4827,6.9996
12391,408,91,2472.1646,6.0113,4.5109,7.8128,2.1123,6.3443,3.0116,3.0486
12407,80,88,120.0343,4.382,4.4773,4.7878,5.0318,6.3046,4.6366,5.2468
12410,149,44,601.6141,5.0039,3.7842,6.3996,3.9173,5.4834,3.7708,4.2159
12450,35,14,113.3252,3.5553,2.6391,4.7303,6.5131,4.1267,4.6675,5.8513
12479,390,30,15.2753,5.9661,3.4012,2.7262,2.1932,5.0296,5.744,3.1155
12504,405,7,25.5976,6.0039,1.9459,3.2425,2.1255,3.3055,5.4667,2.6956
12513,499,34,7.7467,6.2126,3.5264,2.0473,1.7515,5.1779,6.1087,2.8725
12514,109,89,39.2049,4.6913,4.4886,3.6688,4.4775,6.318,5.2377,4.9216
12516,31,24,131.5362,3.434,3.1781,4.8793,6.7306,4.7653,4.5875,6.1232
12522,426,10,14.2775,6.0544,2.3026,2.6587,2.0349,3.728,5.7803,2.7481
12526,440,54,53.1931,6.0868,3.989,3.9739,1.977,5.726,5.0738,3.0365
12538,416,19,7.1445,6.0307,2.9444,1.9663,2.0775,4.4885,6.1522,2.9672
